Variable ,Description
CensusTract,Census tract number
State,State name
County,County name
Urban,Flag for urban tract
POP2010,Population count from 2010 census
OHU2010,Occupied housing unit count from 2010 census
GroupQuartersFlag,Flag for tract where >=67%
NUMGQTRS,Count of tract population residing in group quarters
PCTGQTRS,Percent of tract population residing in group quarters
LILATracts_1And10,Flag for low-income and low access when considering low accessibilty at 1 and 10 miles
LILATracts_halfAnd10,Flag for low-income and low access when considering low accessibilty at 1/2 and 10 miles
LILATracts_1And20,Flag for low-income and low access when considering low accessibilty at 1 and 20 miles
LILATracts_Vehicle,Flag for low-income and low access when considering vehicle access or at 20 miles
HUNVFlag,"Flag for tract where >= 100 of households do not have a vehicle, and beyond 1/2 mile from supermarket"
LowIncomeTracts,Flag for low income tract
PovertyRate,Share of the tract population living with income at or below the Federal poverty thresholds for family size
MedianFamilyIncome,Tract median family income
LA1and10,Flag for low access tract at 1 mile for urban areas or 10 miles for rural areas
LAhalfand10,Flag for low access tract at 1/2 mile for urban areas or 10 miles for rural areas
LA1and20,Flag for low access tract at 1 mile for urban areas or 20 miles for rural areas
LATracts_half,Flag for low access tract when considering 1/2 mile distance
LATracts1,Flag for low access tract when considering 1 mile distance
LATracts10,Flag for low access tract when considering 10 mile distance
LATracts20,Flag for low access tract when considering 20 mile distance
LATractsVehicle_20,"Flag for tract where >= 100 of households do not have a vehicle, and beyond 1/2 mile from supermarket; or >= 500 individuals are beyond 20 miles from supermarket ; or >= 33% of individuals are beyond 20 miles from supermarket"
LAPOP1_10,Population count beyond 1 mile for urban areas or 10 miles for rural areas from supermarket
LAPOP05_10,Population count beyond 1/2 mile for urban areas or 10 miles for rural areas from supermarket
LAPOP1_20,Population count beyond 1 mile for urban areas or 20 miles for rural areas from supermarket
LALOWI1_10,Low income population count beyond 1 mile for urban areas or 10 miles for rural areas from supermarket
LALOWI05_10,Low income population count beyond 1/2 mile for urban areas or 10 miles for rural areas from supermarket
LALOWI1_20,Low income population count beyond 1 mile for urban areas or 20 miles for rural areas from supermarket
lapophalf,Population count beyond 1/2 mile from supermarket
lapophalfshare,Share of tract population that are beyond 1/2 mile from supermarket
lalowihalf,Low income population count beyond 1/2 mile from supermarket
lalowihalfshare,Share of tract population that are low income individuals beyond 1/2 mile from supermarket
lakidshalf,Kids population count beyond 1/2 mile from supermarket
lakidshalfshare,Share of tract population that are kids beyond 1/2 mile from supermarket
laseniorshalf,Seniors population count beyond 1/2 mile from supermarket
laseniorshalfshare,Share of tract population that are seniors beyond 1/2 mile from supermarket
lawhitehalf,White population count beyond 1/2 mile from supermarket
lawhitehalfshare,Share of tract population that are white beyond 1/2 mile from supermarket
lablackhalf,Black or African American population count beyond 1/2 mile from supermarket
lablackhalfshare,Share of tract population that are Black or African American beyond 1/2 mile from supermarket
laasianhalf,Asian population count beyond 1/2 mile from supermarket
laasianhalfshare,Share of tract population that are Asian beyond 1/2 mile from supermarket
lanhopihalf,Native Hawaiian or Other Pacific Islander population count beyond 1/2 mile from supermarket
lanhopihalfshare,Share of tract population that are Native Hawaiian or Other Pacific Islander beyond 1/2 mile from supermarket
laaianhalf,American Indian or Alaska Native population count beyond 1/2 mile from supermarket
laaianhalfshare,Share of tract population that are American Indian or Alaska Native beyond 1/2 mile from supermarket
laomultirhalf,Other/Multiple race population count beyond 1/2 mile from supermarket
