Variable,Description
PERIDNUM,22-digit Unique Person identifier
PH_SEQ,Household seq number
P_SEQ,Sequence number of person in hhld
A_LINENO,Roster line number
PF_SEQ,Pointer to the sequence number of family record in household  (Related subfamilies point to primary family)
PHF_SEQ,Pointer to the sequence number of own family record in  household.  (Care should be exercised when using these data as  the related subfamilies are a part of the primary family and usually  their characteristics come from the primary family record)
OED_TYP1,source 1 other than gi bill received (OED_TYP1- source of other  government assistance)
OED_TYP2,"source 2  other than gi bill received (OED_TYP2- scholarships,  grants etc. from the school)"
OED_TYP3,"source other than gi bill received (OED_TYP3- other assistance  (employers friends, etc.)"
PERRP,Expanded relationship categories
PXRRP,Allocation flag for PERRP
PXMARITL,Allocation flag for A_MARITL
PXRACE1,Allocation flag for PRDTRACE
PEHSPNON,"Are you Spanish, Hispanic, or Latino?"
PXHSPNON,Allocation flag for PEHSPNON
PEAFEVER,Did you ever serve on active duty in the U.S. Armed Forces?
PXAFEVER,Allocation flag for PEAFEVER
PEAFWHN1,When did you serve?
PXAFWHN1,Allocation flag for PEAFWHN1
PEAFWHN2,When did you serve?
PEAFWHN3,When did you serve?
PEAFWHN4,When did you serve?
PXSPOUSE,Allocation flag for A_SPOUSE
PENATVTY,In what country were you born?
PXNATVTY,Allocation flag for PENATVTY
PEMNTVTY,In what country was your mother born?
PXMNTVTY,Allocation flag for PEMNTVTY
PEFNTVTY,In what country was your father born?
PXFNTVTY,Allocation flag for PEFNTVTY
PEINUSYR,When did you come to the U.S. to stay?
PXINUSYR,Allocation flag for PEINUSYR
PEPAR1,Line number of Parent 1
PXPAR1,Demographics  Allocation flag for PEPAR1
PEPAR2,Line number of Parent 2
PXPAR2,Allocation flag for PEPAR2
PEPAR1TYP,Demographics type of Parent 1 (PEPAR1)
PXPAR1TYP,Allocation flag for PEPAR1TYP
PEPAR2TYP,Demographics type of Parent 2 (PEPAR2)
PXPAR2TYP,Allocation flag for PEPAR2TYP
PRDASIAN,Detailed Asian Subgroup
PRDTHSP,Detailed Hispanic recode
PRDTRACE,Race
PRPERTYP,Type of person record recode
PRCITFLG,Allocation flag for PRCITSHP
PRCITSHP,CITIZENSHIP GROUP
PECOHAB,Line number of cohabiting Partner
PXCOHAB,Demographics allocation flag for PECOHAB
PEABSRSN,What was the main reason...was absent from work last week?
PEHRUSLT,Hours usually worked last week
PEMLR,Major labor force recode
PRDISC,Discouraged worker recode
PRPTREA,Detailed reason for part-time
PRUNTYPE,Reason for unemployment
PRWKSTAT,Full/part-time work status
PEIO1COW,Individual class of worker on first job.
PRCOW1,Class of worker recode-job 1
PRERELG,Earnings eligibility flag
PRWERNAL,Allocation flag for A_GRSWK
PRHERNAL,Allocation flag for A_HRSPAY
PRNLFSCH,Not in Labor Force (NLF) activity in school or not in school
PEDISEAR,Is...deaf or does ...have serious difficulty hearing?
PEDISEYE,Is...blind or does...have serious difficulty seeing even when  Wearing glasses?
PEDISREM,"Because of a physical, mental, or emotional condition, does...have  serious difficulty concentrating, remembering, or making  decisions?"
PEDISPHY,Does...have serious difficulty Walking or climbing stairs?
PEDISDRS,Does...have difficulty dressing or bathing?
PEDISOUT,"Because of a physical, mental, or emotional condition, does...have  difficulty doing errands alone such as visiting a doctor’s office or  shopping?"
PXDISEAR,Allocation Flag
